0,85.263,2.2451,23.701,0,3.553,1.0627,25.814,1.6646,16.717,2.4177,0,4.6749,5.2908,60.46,10.135,7.8748,4.1865,0,1.9872,4.9305,18.305,0,10.441,25.533,19.975,8.417,1.0239,3.1993,0,1.9417,1.1724,4.607,0,2.416,18.037,0,30.271,4.1117,1.1923,0,1.5507,0,0,1.5987,41.354,9.1369,0,0,1.3481,0,1.8952,7.8872,0,3.948,2.9389,3.5512,3.3058,2.7018,0.74283,1.8784,6.5326,7.5712,0,0,3.1941,3.6439,0,0.45252,0.31014,3.2346,1.9172,0,3.0528,1.0194
85.263,0,43.358,55.062,0,3.6849,1.1686,8.5259,5.236,13.773,2.2532,0,9.6762,6.2356,27.376,8.1506,7.9312,5.3455,0,1.4348,1.8998,0,0,0.45326,2.1824,15.721,8.1106,1.2401,2.7879,0,1.6492,16.885,2.9857,0,0.81379,0.10583,0,0,7.1076,7.1709,0,1.7461,0,0,2.0125,0.68216,7.1446,0,0,2.716,0,1.8705,9.2475,0,4.55,1.0217,3.1293,2.1446,1.3466,1.7229,2.0264,5.8633,8.6513,0,0,1.1378,4.3371,0,0.43047,0.53305,2.4471,2.4956,0,2.2175,5.0209
2.2451,43.358,0,5.3289,0,17.828,1.3538,2.0591,74.77,29.595,12.267,0,52.606,5.6937,0.83941,8.5078,4.386,4.759,0,44.999,4.2645,0,0,0.9296,1.9834,17.166,16.86,1.3879,3.5514,0,1.7236,23.565,33.205,0,2.0244,0.26583,0,0,3.9064,1.5215,0,1.7462,0,0,1.8192,1.0956,7.1988,0,0,2.319,0,2.0307,4.5732,0,3.9865,2.6602,4.8159,1.1502,3.1318,1.9483,1.6292,6.6063,23.379,0,0,2.968,2.9126,0,0.50535,0.38233,3.8279,2.999,0,3.0075,1.6739
23.701,55.062,5.3289,0,0,3.7909,0.99833,37.474,32.797,15.703,1.9392,0,4.6058,6.7149,22.671,6.8035,6.6627,5.4597,0,1.6913,12.275,0,0,0.36708,1.4972,18.119,5.6601,1.3442,2.2895,0,1.7348,1.2451,5.573,0,2.2652,0.1382,0,0,3.5378,0.58709,0,1.4614,0,0,2.1623,0.82512,8.5057,0,0,1.9621,2.5065,2.0295,5.9191,0,4.7586,2.893,3.725,1.9151,1.0252,1.1252,1.6974,5.2234,5.7786,0,0,2.41,3.477,0,0.38542,0.31159,1.8436,1.9002,0,2.5385,1.4264
0,0,0,0,0,18.585,78.718,1.6711,0.65122,10.706,0.99903,12.054,4.5535,5.7779,0.57223,17.709,9.167,11.418,0,1.3037,2.7487,0,10.09,0.61319,1.2241,12.71,5.5483,1.3611,2.6015,0,0.91686,0.96135,3.356,11.744,1.4112,0.21028,0,0,2.4322,0.88801,19.105,2.0188,0,0,1.4308,0.73865,5.113,16.964,0,1.4696,0,1.7952,6.3535,0,4.3207,1.7385,1.7577,2.383,2.0529,1.1221,1.9412,3.5751,5.058,0,0,2.3775,2.1604,0,0.41684,0.33722,3.9713,3.1577,0,1.468,1.4224
3.553,3.6849,17.828,3.7909,18.585,0,33.539,1.3882,1.0807,5.4557,2.074,9.5149,4.2448,21.748,0.59625,4.0105,7.2157,61.821,0,1.9467,3.0494,0,0,0.65839,1.853,6.5712,6.1594,1.2591,3.0572,0,0.73802,1.3027,4.5661,0,1.4574,0.19748,0,0,1.6813,1.4382,0,30.196,0,0,0.91333,0.90658,3.0756,0,0,2.1775,0,0.79856,6.4482,4.8493,3.6748,1.8244,4.8589,1.6912,2.0156,1.5475,2.2974,4.1843,4.9868,38.25,0,2.2267,4.5979,0,0.2205,0.7633,4.75,2.9167,0,1.8859,1.5211
1.0627,1.1686,1.3538,0.99833,78.718,33.539,0,1.9418,0.95917,10.4,1.7258,0,3.1252,6.381,0.51399,6.9736,9.567,13.434,29.836,1.1879,2.7495,0,21.387,0.54209,1.0965,11.321,3.6979,1.4332,6.01,0,1.6355,0.91409,3.9414,0,1.2099,0.16128,0,0,2.5411,0.89095,0,8.8305,0,0,39.742,0.48146,5.106,0,0,1.3326,0,1.6685,6.2607,0,3.1153,1.5347,4.279,1.6669,1.4834,0.91617,2.5068,3.453,4.5411,0,0,1.7382,3.861,0,0.34071,0.47395,1.6873,1.2235,0,1.5496,1.13
25.814,8.5259,2.0591,37.474,1.6711,1.3882,1.9418,0,13.404,8.6422,2.0163,0,3.5259,3.8215,1.5985,3.207,7.4123,3.1531,0,0.82773,25.176,0,0,0.59813,1.3655,9.1427,4.5253,0.766,2.0374,0,0.93194,0.88695,3.4208,0,0.97748,0.19318,0,0,2.7292,0.97066,0,1.3742,0,0,1.2537,1.1831,4.5866,0,0,1.6097,0,1.1205,4.7054,0,2.9773,1.1993,4.0364,1.5721,12.721,1.6076,1.8933,4.1431,2.7774,0,0,1.1167,3.9537,0,0.30871,0.48392,2.5712,1.5786,0,1.9895,1.0904
1.6646,5.236,74.77,32.797,0.65122,1.0807,0.95917,13.404,0,9.1348,1.5277,0,3.1963,4.6212,13.73,5.9081,5.449,3.6624,0,1.0613,46.014,0,0,0.56505,1.5729,5.8175,5.7723,0.84138,2.1098,0,1.267,0.94201,2.1898,0,1.3221,0.15648,0,0,3.2343,0.86288,0,1.2871,0,0,1.4231,0.59131,2.7739,0,0,1.9067,18.479,1.2362,5.3652,0,3.1269,0.80682,2.295,1.4035,14.328,1.4613,1.3994,5.3459,6.2707,0,0,0.94042,3.0404,0,0.28604,0.50479,2.1175,1.8856,0,2.062,1.1171
16.717,13.773,29.595,15.703,10.706,5.4557,10.4,8.6422,9.1348,0,61.07,8.8888,14.014,4.1628,2.0168,4.5486,6.9274,1.7818,0,28.169,2.5899,0,0,0.89351,1.3624,14.659,21.317,0.87942,1.938,0,0.74474,1.0906,3.8927,0,1.4053,0.21833,22.707,0,1.91,1.1975,0,1.454,0,0,0.7232,0.95252,2.4101,0,0,1.5313,0,0.75226,4.5376,0,3.2967,1.6296,4.255,0.91687,2.0435,1.0664,2.0943,3.83,5.3923,0,0,2.6252,3.3313,0,0.47499,0.53919,3.9265,1.6323,0,1.8684,1.5559
