0,5.8273,38.064,11.51,90.225,1.4638,1.7335,0.59738,1.1491,0,0,0,0,10.443,0,3.047,0,0,0,3.8777,0,1.4006,0,22.5,0,1.8048,0,3.2741,0,1.568,0.69847,0,3.7935,2.5609,0,0,1.9807,0,0.67308,2.4676,2.1511,1.6624,4.5622,4.7697,1.5991,10.439,0.94658,9.105,2.6743,3.769,13.262,2.1795,0,2.3666,1.9566,0,1.244,0,0.30378,9.3171,0,2.1156,2.051,0.45067,0,0,0,1.55,3.23,0.58106,2.0387,8.7461,2.507,2.0264,2.5688,0,1.3393,10.35,5.1967,0,2.6865,0,0.98627,1.617,0,7.4979,1.3831
5.8273,0,13.573,14.87,12.448,5.6001,29.282,0.72008,19.484,58.708,0,40.667,0,0,0,1.6239,0,60.059,0,2.4503,24.949,1.8622,38.044,0,0,15.126,13.199,27.244,0,3.2902,0.37314,1.4604,4.542,5.8744,0,0,1.2819,0,1.1504,1.9248,1.0159,2.0369,3.6922,4.206,8.1735,15.111,1.5891,14.08,3.6419,4.7247,0,2.3011,0,2.1747,10.263,0,1.6299,0,0.5316,8.3821,0,2.1644,44.975,0.24877,0,0,0,2.2856,2.8349,0.28431,2.9398,7.3882,1.7475,1.4486,2.1637,0,0.65901,11.96,0,0,2.319,0,1.4788,2.4006,0,8.1564,1.5068
38.064,13.573,0,34.773,43.408,1.3045,1.3275,1.2742,1.7539,0,0,0,20.435,36.07,0,1.4484,0,0,0.57919,42.439,0,1.2986,0,0,0,2.1956,0,6.836,0,2.9743,0.71341,0,1.7433,43.803,0,3.6365,3.0661,0,1.4158,1.688,1.9694,1.9926,3.495,13.01,2.1792,11.593,2.1019,5.8938,2.0426,7.473,0,1.685,0,2.2587,1.6442,0,1.2556,0,0.41632,11.804,0,2.1241,1.317,0.39814,33.584,0,0,2.3105,3.3729,0.51848,2.6998,7.0984,2.5376,1.757,1.8068,0,1.5001,9.4323,0,0,5.7393,0,1.3323,2.0427,0,8.3535,1.5586
11.51,14.87,34.773,0,10.88,8.5052,24.982,1.3554,41.115,39.737,0,0,0,0,0,0.77233,0,0,0,2.5021,0,0.83792,0,0,0,58.249,0,3.8721,0,3.2435,0.36402,0,4.0427,4.6293,0,0,1.2484,0,1.3231,0.96817,0.99208,1.7207,3.8338,3.1306,1.9262,14.829,1.5755,12.949,3.2296,4.5985,0,0.96381,0,2.2274,1.774,0,0.68099,0,0.3062,7.0677,0,2.1942,2.8444,0.44226,0,0,0,1.0041,4.4014,0.5833,2.9043,7.6263,3.3125,2.2512,2.1251,0,0.6426,8.4348,0,0,6.4042,0,1.3165,1.1846,0,8.4328,1.5513
90.225,12.448,43.408,10.88,0,1.6432,1.0132,1.1228,1.9164,0,0,0,0,2.2234,0,3.2525,0,0,8.4076,17.787,0,1.7497,0,1.2712,0,1.681,0,4.5336,0,2.883,0.7707,0,1.8369,6.8035,0,0,2.1692,0,1.4749,1.6493,2.4648,1.5015,7.4151,17.948,1.4584,9.6505,1.5527,7.5465,4.7359,32.068,4.946,1.6442,0,1.7898,1.1079,0,1.1054,0,0.30154,5.2892,0,1.7115,1.3914,0.23038,0,0,0,1.3955,4.2521,0.57246,3.0932,3.6587,2.9815,1.6483,1.342,0,1.2663,11.894,4.602,0,4.5466,0,1.2489,1.6536,0,5.9536,1.1189
1.4638,5.6001,1.3045,8.5052,1.6432,0,16.573,0.76164,43.464,0,0,0,0,0,0,8.7581,0,0,0,3.0198,0,0.61328,0,10.707,0,1.8894,0,4.6515,0,2.2665,0.61038,0,2.8642,3.8639,0,0,2.6365,0,0.93466,0.73193,1.8834,1.6045,2.937,2.6633,1.9118,10.685,1.517,8.5703,2.8204,4.9557,0,0.77263,0,1.4838,1.2949,0,1.1753,0,0.39959,8.4154,0,1.4108,2.206,0.52197,0,0,0,2.2678,1.823,0.46631,2.5322,5.3939,2.4098,1.6627,1.8296,0,0.65949,7.5268,0,0,5.8998,0,1.1771,1.066,0,6.7585,1.2366
1.7335,29.282,1.3275,24.982,1.0132,16.573,0,1.4281,43.964,3.6851,0,19.623,0,0,0,0.58477,0,4.2454,0,1.6001,5.9927,1.2794,0,0,0,13.626,0,6.3455,0,2.8634,0.3081,0,2.9996,4.8506,0,0,2.6474,0,1.1145,0.73305,1.6111,1.4072,2.5318,3.2488,12.04,7.0514,2.1683,7.6259,2.5021,6.3205,0,12.18,0,0.83349,0.56769,0,0.69131,0,0.29667,4.9325,0,0.84219,1.7886,0.39928,0,0,0,1.8076,3.4844,0.24557,2.5475,4.5751,1.3808,2.4965,1.0251,0,1.0454,6.6642,0,16.328,11.105,0,1.17,1.7781,0,4.473,0.82072
0.59738,0.72008,1.2742,1.3554,1.1228,0.76164,1.4281,0,1.4621,0,0,0,0,0,0,0.98908,10.127,0,0,1.7511,0,1.1684,4.268,0,0.67006,1.3466,0,2.1152,0,15.747,0.73075,0,4.4418,3.1941,0,0,1.1861,0,0.68031,1.1523,1.2496,12.24,3.0051,2.3806,1.1461,9.1516,1.5138,32.204,2.3275,2.4725,0,1.2465,0,1.3476,0.99159,18.022,0.97631,0,0.33881,5.9933,0,1.281,1.9647,0.37451,0,0,0,0.86897,2.6759,0.54241,2.0578,5.2823,2.1645,1.4938,8.9702,0,0.76796,4.3575,0,0,3.9041,0,0.56165,2.193,0,4.232,0.78136
1.1491,19.484,1.7539,41.115,1.9164,43.464,43.964,1.4621,0,14.117,0.44798,3.9356,0,0,0,37.961,0,0,0,2.1088,7.3528,1.1262,0.43596,21.562,0,20.993,0,4.6947,0,2.7972,0.58081,0,2.9201,3.7555,0,0,2.3515,0,0.89354,2.0959,16.487,1.5471,3.9393,2.6253,1.368,10.351,1.6604,7.4005,2.7798,4.8727,0,2.1973,0,2.1079,1.68,0,1.046,0,0.27281,7.7197,0,1.8745,2.05,0.49523,0,0,0,1.6697,3.8793,0.65114,2.4155,6.5116,3.0959,1.54,1.714,0,1.1462,7.3804,0,0,1.9522,0,1.3367,1.6884,0,4.9856,0.90842
0,58.708,0,39.737,0,0,3.6851,0,14.117,0,0,0,0,0,0,1.2725,1.7436,0,0,1.8503,32.597,1.396,36.002,0,0,9.2738,0,5.1009,0,3.6097,0.64258,5.4905,3.2021,4.0528,0,0,10.236,0,0.88432,1.482,1.6396,1.569,2.332,3.1691,1.234,9.1111,2.0714,7.8518,3.042,4.9415,0,1.536,0,1.0781,0.61928,0,1.0533,0,0.32482,6.0345,0,1.1139,17.436,0.22553,0,0,0,1.7169,2.7032,0.28635,2.3048,4.2922,1.8332,1.0106,0.87146,0,0.80673,8.1431,0,0,1.8641,0,1.1161,1.8141,0,5.7123,0.78998
0,0,0,0,0,0,0,0,0.44798,0,0,12.751,0,0,13.79,1.4079,0,0,0,1.0514,0,24.172,0,0,10.559,0.82556,24.327,8.2967,0,2.0036,4.0998,0,4.3348,3.8698,0,0,0.98038,0,1.0437,1.6735,1.7561,0.83661,2.1769,2.0759,1.9207,4.1502,14.537,6.3069,2.9337,4.0409,0,0.72844,0,1.2269,0.76158,0,0.59847,0,8.9307,3.5833,0,1.1549,1.046,24.795,0,0,0,1.7192,4.3151,5.7864,2.6105,3.9273,2.2266,2.6144,0.9416,0,0.87739,7.2196,0,0,2.088,0,29.093,1.005,0,3.439,0.63279
0,40.667,0,0,0,0,19.623,0,3.9356,0,12.751,0,0,0,0,0.64214,0,13.882,0,2.0176,0,7.6333,0,0,0,1.8004,39.971,19.086,0,2.2435,0.63362,0,2.5356,3.1528,0,0,26.544,0,0.79281,0.80496,0.82484,1.3716,2.7265,2.1027,1.5407,12.16,1.2721,10.798,2.2475,3.7088,0,1.675,0,1.445,1.1417,0,10.104,0,0.43758,5.7678,0,1.4386,2.3324,0.51048,0,0,0,12.99,2.309,0.52803,2.0737,5.3318,3.3252,1.1377,1.5323,0,0.52715,5.8919,0,0,3.9273,0,1.288,1.9086,0,5.397,0.98847
0,0,20.435,0,0,0,0,0,0,0,0,0,0,38.657,0,1.148,0,0,0,27.592,0,0.91754,0,0,0,1.5391,0,4.8095,0,2.1713,0.50383,0,1.4165,14.68,37.795,6.9093,2.1318,0,1.1616,1.3609,1.3272,1.4117,2.8048,3.0351,1.4157,8.2538,1.5192,4.8823,1.428,5.8245,0,1.1612,0,1.8134,1.1008,0,0.87726,0,0.28507,7.3297,0,1.6454,1.0392,0.27968,0,0,0,1.6124,2.3951,0.35968,2.4053,5.8876,1.7549,1.2358,1.2801,0,1.2706,6.691,0,0,4.0886,0,0.91605,1.4276,0,5.6716,1.099
10.443,0,36.07,0,2.2234,0,0,0,0,0,0,0,38.657,0,0,0.87974,0,0,0,5.6053,0,0.94792,0,0,0,0.89626,0,3.5296,0,1.4411,0.48393,0,2.461,12.892,16.822,11.537,1.7253,0,1.1763,1.1028,1.3817,0.89084,3.3766,9.9812,1.0528,7.1261,1.1131,7.5348,2.9084,5.3416,0,1.1829,0,16.381,1.1253,0,0.84264,0,0.21994,6.9503,0,3.1936,1.6915,0.29078,34.598,0,0,1.2211,2.3586,0.37422,3.3717,6.6858,1.771,1.6752,1.5808,0,0.88713,6.7936,0,0,3.0412,0,0.59319,1.3903,0,5.4422,0.53818
0,0,0,0,0,0,0,0,0,0,13.79,0,0,0,0,0.63266,0,0,0,1.6687,0,9.3609,0,0,0,1.5397,0,5.4453,0,2.9,0.65402,0,2.5063,2.662,0,0,1.8383,18.339,0.67983,0.79308,1.2392,1.5853,2.4264,1.7502,1.3307,8.4942,1.368,10.433,1.8979,3.2579,0,0.7835,0,1.2678,0.9003,0,0.53881,0,4.3745,4.8435,0,1.2723,1.8179,0.45772,0,0,0,1.4866,1.5036,0.50993,1.7937,4.4438,2.8672,2.4103,1.3845,0,0.67445,4.969,0,0,3.013,0,1.0743,0.94414,0,4.4168,0.8093
3.047,1.6239,1.4484,0.77233,3.2525,8.7581,0.58477,0.98908,37.961,1.2725,1.4079,0.64214,1.148,0.87974,0.63266,0,1.0681,0,0,2.5982,0,0.93624,0,8.2539,0,1.4625,0,3.5759,0,1.7605,0.47392,0,2.2023,3.249,0,0,2.0217,0,0.76777,9.4017,31.225,1.2545,2.5739,2.2787,1.462,8.1787,1.1373,6.7331,2.4575,4.2372,0,0.66164,0,1.1758,0.97383,0,0.54359,0,0.30447,5.3619,0,1.1125,1.6767,0.40755,0,0,0,1.7086,1.5611,0.35415,2.1334,4.5288,1.8057,1.271,1.4425,0,0.56475,6.5728,0,0,4.9149,0,0.88958,0.91284,0,5.6757,1.0291
